hair,17822
use,8092
brush,5310
get,4492
work,4074
straighten,3284
like,3238
heat,3173
good,3138
love,3035
easy,2963
product,2916
one,2906
great,2768
iron,2621
time,2556
dry,2272
straightener,2215
well,2181
dryer,2181
would,2109
take,2097
flat,1959
hot,1912
really,1886
make,1877
look,1790
long,1664
straight,1616
blow,1585
buy,1482
thick,1468
try,1361
go,1350
recommend,1335
also,1332
need,1261
much,1247
minute,1241
curl,1219
come,1157
curly,1116
setting,1078
give,1074
tool,1068
fast,1063
smooth,1053
want,1007
comb,977
think,956
purchase,939
little,925
nice,891
quickly,882
temperature,871
even,865
first,845
hold,810
travel,807
burn,807
feel,798
super,750
job,742
small,741
day,738
leave,732
say,724
perfect,715
year,711
thing,701
price,700
definitely,690
wavy,688
end,686
fine,684
drying,682
still,681
lot,678
high,678
style,676
way,674
turn,667
keep,667
short,651
air,636
could,635
find,632
hand,622
without,619
frizzy,619
pretty,609
enough,577
help,577
less,575
result,571
styling,566
happy,564
quick,564
see,559
!!,554
never,552
daughter,544
button,530
bit,529
review,528
back,525
i'm,519
size,517
handle,515
different,512
section,509
ive,504
low,491
last,481
glove,475
highly,466
amazing,466
volume,466
right,452
light,451
able,450
frizz,447
head,445
thin,442
curling,441
sure,438
old,436
quality,432
damage,431
bristle,423
since,423
...,423
always,422
big,421
worth,420
know,420
cord,420
didnt,418
control,417
power,416
touch,415
two,411
regular,408
length,407
cool,401
hard,395
type,385
ever,385
return,381
put,381
every,381
natural,377
revlon,373
item,370
however,368
soft,368
pull,360
attachment,359
overall,359
seem,358
..,357
far,355
start,348
easily,346
something,338
hour,335
new,333
change,333
order,331
large,330
second,328
usually,327
cut,327
brand,321
pass,318
money,318
actually,314
temp,308
expect,307
round,306
another,305
add,305
heavy,303
let,302
!!!,299
wave,298
though,298
star,297
shiny,297
part,292
root,291
absolutely,289
many,289
charge,288
month,287
design,286
nan,284
None,284
wish,283
beard,279
half,278
's,277
bag,275
decide,274
set,269
plug,268
side,266
lightweight,263
tangle,263
wile,262
i've,260
shoulder,258
el,257
medium,257
feature,255
morning,254
around,253
wash,253
break,250
hope,250
barrel,250
save,248
issue,246
perfectly,242
que,242
es,241
case,237
run,234
scalp,234
gift,233
away,233
de,233
maybe,232
box,230
color,230
close,229
spend,229
clip,226
top,226
especially,225
weight,223
silky,222
salon,222
amazon,221
include,221
problem,220
finish,219
wet,219
glad,219
couple,218
completely,216
almost,216
week,215
oil,213
several,213
quite,211
stay,210
extremely,207
receive,205
naturally,204
bad,204
coarse,203
plate,202
place,202
awesome,201
lo,201
person,199
anything,198
sleek,198
stop,197
expensive,196
muy,193
press,192
degree,192
life,191
??,191
device,189
mine,189
may,187
already,186
read,185
plus,184
everything,184
probably,183
fit,183
tell,183
friend,183
exactly,179
cant,179
con,179
either,179
ready,178
convenient,177
body,175
switch,175
clean,173
smell,172
ok,172
nothing,171
someone,171
heating,171
tame,171
wife,168
full,168
hairdryer,167
allow,167
impressed,166
kind,163
warm,162
replace,161
home,161
course,159
cheap,158
instead,158
cabello,156
anyone,154
lock,153
ago,153
finally,153
traditional,153
voltage,153
finger,151
normal,151
pleased,151
compare,150
might,149
send,149
para,149
difficult,148
disappointed,148
whole,148
option,148
yet,147
extra,147
spray,147
literally,147
blowout,146
pay,146
video,146
three,146
cause,146
must,145
sometimes,145
la,144
wait,144
beautiful,143
next,143
piece,143
skeptical,142
instruction,142
carry,142
shape,141
trip,140
wear,140
protectant,139
multiple,139
show,136
accidentally,136
simple,135
fall,135
believe,135
protect,135
stick,134
wig,134
version,134
often,133
excellent,133
figure,133
customer,133
fact,133
past,133
picture,133
careful,133
bang,132
within,132
worry,132
due,132
shine,132
reach,131
process,130
straighter,130
normally,130
update,130
amount,130
bottom,129
thank,128
speed,128
similar,128
compact,128
provide,127
mean,126
honestly,126
powerful,125
notice,125
level,125
texture,123
shut,123
loud,121
dual,121
grip,121
forever,120
free,120
store,120
glide,119
satisfied,119
ceramic,119
complaint,119
step,119
package,119
wing,118
slightly,118
manage,117
mi,116
game,115
experience,115
point,115
strong,115
chi,115
difference,114
curler,114
tooth,114
care,114
least,114
rather,113
although,113
comfortable,113
reason,113
excited,112
adjust,111
service,111
professional,110
mom,110
surprised,110
soon,109
twice,109
area,109
create,109
healthy,108
effective,108
tip,108
tymo,108
hate,107
nicely,107
move,107
strand,106
ease,106
unit,106
styler,106
value,105
become,105
fan,105
dont,105
arrive,105
cute,103
